output_column,column_group,source_family,source_variant,original_column,is_harmonized,is_derived,schema_version,notes
nccs_bmf__SORT_NAME,source_native,nccs_bmf,,SORT_NAME,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__STATE,source_native,nccs_bmf,,STATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__STATUS,source_native,nccs_bmf,,STATUS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__STREET,source_native,nccs_bmf,,STREET,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__SUBSECCD,source_native,nccs_bmf,,SUBSECCD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__SUBSECTION,source_native,nccs_bmf,,SUBSECTION,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__TAXPER,source_native,nccs_bmf,,TAXPER,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__TAX_PERIOD,source_native,nccs_bmf,,TAX_PERIOD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ZFILER,source_native,nccs_bmf,,ZFILER,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ZIP,source_native,nccs_bmf,,ZIP,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ZIP5,source_native,nccs_bmf,,ZIP5,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__benchmark_match_source,source_native,nccs_bmf,,benchmark_match_source,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__bmf_snapshot_month,source_native,nccs_bmf,,bmf_snapshot_month,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__bmf_snapshot_year,source_native,nccs_bmf,,bmf_snapshot_year,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__county_fips,source_native,nccs_bmf,,county_fips,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__is_benchmark_county,source_native,nccs_bmf,,is_benchmark_county,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__region,source_native,nccs_bmf,,region,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__EIN2,source_native,nccs_efile,,EIN2,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_BUILD_TIME_STAMP,source_native,nccs_efile,,F9_00_BUILD_TIME_STAMP,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_ORG_ADDR_STATE,source_native,nccs_efile,,F9_00_ORG_ADDR_STATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_ORG_ADDR_ZIP,source_native,nccs_efile,,F9_00_ORG_ADDR_ZIP,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_ORG_EIN,source_native,nccs_efile,,F9_00_ORG_EIN,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_ORG_NAME_L1,source_native,nccs_efile,,F9_00_ORG_NAME_L1,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_RETURN_AMENDED_X,source_native,nccs_efile,,F9_00_RETURN_AMENDED_X,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_RETURN_TIME_STAMP,source_native,nccs_efile,,F9_00_RETURN_TIME_STAMP,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_RETURN_TYPE,source_native,nccs_efile,,F9_00_RETURN_TYPE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_TAX_PERIOD_BEGIN_DATE,source_native,nccs_efile,,F9_00_TAX_PERIOD_BEGIN_DATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_TAX_PERIOD_END_DATE,source_native,nccs_efile,,F9_00_TAX_PERIOD_END_DATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_00_TAX_YEAR,source_native,nccs_efile,,F9_00_TAX_YEAR,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_01_EXP_REV_LESS_EXP_CY,source_native,nccs_efile,,F9_01_EXP_REV_LESS_EXP_CY,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_01_EXP_TOT_CY,source_native,nccs_efile,,F9_01_EXP_TOT_CY,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_01_NAFB_ASSET_TOT_EOY,source_native,nccs_efile,,F9_01_NAFB_ASSET_TOT_EOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__F9_01_REV_TOT_CY,source_native,nccs_efile,,F9_01_REV_TOT_CY,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__ORG_EIN,source_native,nccs_efile,,ORG_EIN,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__RETURN_AMENDED_X,source_native,nccs_efile,,RETURN_AMENDED_X,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__RETURN_TIME_STAMP,source_native,nccs_efile,,RETURN_TIME_STAMP,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__RETURN_TYPE,source_native,nccs_efile,,RETURN_TYPE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__SA_01_PCSTAT_HOSPITAL_X,source_native,nccs_efile,,SA_01_PCSTAT_HOSPITAL_X,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__SA_01_PCSTAT_SCHOOL_X,source_native,nccs_efile,,SA_01_PCSTAT_SCHOOL_X,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__TAX_PERIOD_BEGIN_DATE,source_native,nccs_efile,,TAX_PERIOD_BEGIN_DATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__TAX_PERIOD_END_DATE,source_native,nccs_efile,,TAX_PERIOD_END_DATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__TAX_YEAR,source_native,nccs_efile,,TAX_YEAR,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__URL,source_native,nccs_efile,,URL,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__county_fips,source_native,nccs_efile,,county_fips,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__efile_is_partial_year,source_native,nccs_efile,,efile_is_partial_year,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__efile_selected_build_timestamp,source_native,nccs_efile,,efile_selected_build_timestamp,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__efile_selected_filing_url,source_native,nccs_efile,,efile_selected_filing_url,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__efile_selected_return_amended,source_native,nccs_efile,,efile_selected_return_amended,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__efile_selected_return_timestamp,source_native,nccs_efile,,efile_selected_return_timestamp,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_assets_amount,source_native,nccs_efile,,harm_assets_amount,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_county_fips,source_native,nccs_efile,,harm_county_fips,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_ein,source_native,nccs_efile,,harm_ein,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_expenses_amount,source_native,nccs_efile,,harm_expenses_amount,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_filing_form,source_native,nccs_efile,,harm_filing_form,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_income_amount,source_native,nccs_efile,,harm_income_amount,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_is_hospital,source_native,nccs_efile,,harm_is_hospital,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_is_university,source_native,nccs_efile,,harm_is_university,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_org_name,source_native,nccs_efile,,harm_org_name,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_region,source_native,nccs_efile,,harm_region,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_revenue_amount,source_native,nccs_efile,,harm_revenue_amount,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_state,source_native,nccs_efile,,harm_state,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_tax_year,source_native,nccs_efile,,harm_tax_year,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__harm_zip5,source_native,nccs_efile,,harm_zip5,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__is_benchmark_county,source_native,nccs_efile,,is_benchmark_county,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_efile__region,source_native,nccs_efile,,region,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__ID,source_native,nccs_postcard,,ID,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__benchmark_match_source,source_native,nccs_postcard,,benchmark_match_source,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__county_fips,source_native,nccs_postcard,,county_fips,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__dba_name_1,source_native,nccs_postcard,,dba_name_1,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__dba_name_2,source_native,nccs_postcard,,dba_name_2,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__dba_name_3,source_native,nccs_postcard,,dba_name_3,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__ein,source_native,nccs_postcard,,ein,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__gross_receipts_under_25000,source_native,nccs_postcard,,gross_receipts_under_25000,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__is_benchmark_county,source_native,nccs_postcard,,is_benchmark_county,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__legal_name,source_native,nccs_postcard,,legal_name,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_address_line_1,source_native,nccs_postcard,,officer_address_line_1,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_address_line_2,source_native,nccs_postcard,,officer_address_line_2,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_city,source_native,nccs_postcard,,officer_city,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_country,source_native,nccs_postcard,,officer_country,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_name,source_native,nccs_postcard,,officer_name,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_province,source_native,nccs_postcard,,officer_province,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_state,source_native,nccs_postcard,,officer_state,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__officer_zip,source_native,nccs_postcard,,officer_zip,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__organization_address_line_1,source_native,nccs_postcard,,organization_address_line_1,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__organization_address_line_2,source_native,nccs_postcard,,organization_address_line_2,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__organization_city,source_native,nccs_postcard,,organization_city,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__organization_country,source_native,nccs_postcard,,organization_country,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__organization_province,source_native,nccs_postcard,,organization_province,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__organization_state,source_native,nccs_postcard,,organization_state,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__organization_zip,source_native,nccs_postcard,,organization_zip,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__region,source_native,nccs_postcard,,region,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__snapshot_month,source_native,nccs_postcard,,snapshot_month,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__snapshot_year,source_native,nccs_postcard,,snapshot_year,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__tax_period_begin_date,source_native,nccs_postcard,,tax_period_begin_date,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__tax_period_end_date,source_native,nccs_postcard,,tax_period_end_date,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__tax_year,source_native,nccs_postcard,,tax_year,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__terminated,source_native,nccs_postcard,,terminated,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_postcard__website,source_native,nccs_postcard,,website,False,False,1.6.0,Source-native column preserved with source-family prefix.
